make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs -B/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[ 33%] Built target diagnostic_msgs__rosidl_generator_c
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[ 66%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[100%] Built target diagnostic_msgs__rosidl_typesupport_c
/usr/bin/make -f CMakeFiles/diagnostic_msgs.dir/build.make CMakeFiles/diagnostic_msgs.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs.dir/build.make CMakeFiles/diagnostic_msgs.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[100%] Built target diagnostic_msgs
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticArray.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticStatus.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/KeyValue.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticArray.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticStatus.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/KeyValue.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/ament_index/resource_index/package_run_dependencies/diagnostic_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/ament_index/resource_index/parent_prefix_path/diagnostic_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.bash
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.zsh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.dsv
-- Installing: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/ament_index/resource_index/packages/diagnostic_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_generator_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig-version.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.xml
