make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/rmw/rmw -B/home/microros/microros_ws/firmware/mcu_ws/build/rmw --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/rmw/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/rmw/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
/usr/bin/make -f CMakeFiles/rmw.dir/build.make CMakeFiles/rmw.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
cd /home/microros/microros_ws/firmware/mcu_ws/build/rmw && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/rmw/rmw /home/microros/microros_ws/firmware/mcu_ws/ros2/rmw/rmw /home/microros/microros_ws/firmware/mcu_ws/build/rmw /home/microros/microros_ws/firmware/mcu_ws/build/rmw /home/microros/microros_ws/firmware/mcu_ws/build/rmw/CMakeFiles/rmw.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
/usr/bin/make -f CMakeFiles/rmw.dir/build.make CMakeFiles/rmw.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
make[6]: Nothing to be done for 'CMakeFiles/rmw.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
[100%] Built target rmw
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/rmw/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/rmw'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/rmwConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/rmwConfig-version.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/package.xml
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/get_rmw_typesupport.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/register_rmw_implementation.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/share/rmw/cmake/configure_rmw_library.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/topic_endpoint_info_array.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/qos_profiles.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/publisher_options.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/init.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/validate_namespace.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/rmw.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/error_handling.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/incompatible_qos_events_statuses.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/sanity_checks.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/validate_full_topic_name.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/init_options.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/impl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/impl/config.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/impl/cpp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/impl/cpp/demangle.hpp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/impl/cpp/key_value.hpp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/impl/cpp/macros.hpp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/domain_id.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/topic_endpoint_info.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/convert_rcutils_ret_to_rmw_ret.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/validate_node_name.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/allocators.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/event.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/get_node_info_and_types.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/serialized_message.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/types.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/names_and_types.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/subscription_options.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/macros.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/get_topic_names_and_types.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/get_service_names_and_types.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/message_sequence.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/localhost.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/get_topic_endpoint_info.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/security_options.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/include/rmw/ret_types.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/rmw/lib/librmw.a
